id_peuple,nom_peuple,famille_linguistique,population_totale,nombre_de_pays,pays_principaux,population_afrique,annee_reference,source
PPL_AUTRES_GROUPES,"Autres groupes",,1350000,1,"N/A",1350000,2025,"N/A"
PPL_AFRICAINS_D_ORIGINE_RECENTE,"Africains d'origine récente",FLG_ATLANTIQUE,6000,1,"N/A",6000,2025,"N/A"
PPL_BIJAGO_BIDYOGO,"Bijagó / Bidyogo",FLG_ATLANTIQUE,65000,1,"N/A",65000,2025,"N/A"
PPL_DEI,"Dei",FLG_ATLANTIQUE,105000,1,"N/A",105000,2025,"N/A"
PPL_FULA, PPL_FULANI,"Peul / Fula",FLG_ATLANTIQUE,4950000,1,"N/A",4950000,2025,"N/A"
PPL_FULA,"Fula (Fulɓe / Peul)",FLG_ATLANTIQUE,39000000,1,"N/A",39000000,2025,"Estimations basées sur CIA World Factbook, UNFPA, recensements nationaux, et études démographiques régionales"
PPL_FULANI_MASSINA,"Fulɓe du Massina (Peuls du Massina / Macina)",FLG_ATLANTIQUE,1251013,1,"N/A",1251013,2025,"Ethnologue (ffm), estimations AFRIK, recensements maliens"
PPL_KISSI,"Kissi",FLG_ATLANTIQUE,750000,1,"N/A",750000,2025,"N/A"
PPL_MANCANHA,"Mancanha",FLG_ATLANTIQUE,100000,1,"N/A",100000,2025,"N/A"
PPL_MANJAK_BAINUK,"Manjak / Bainuk",FLG_ATLANTIQUE,80000,1,"N/A",80000,2025,"N/A"
PPL_ANTAKARANA,"Antakarana",FLG_AUSTRONESIENNE,650000,1,"N/A",650000,2025,"Estimations basées sur recensements malgaches, CIA World Factbook, et études démographiques"
PPL_ANTAMBAHOAKA,"Antambahoaka",FLG_AUSTRONESIENNE,150000,1,"N/A",150000,2025,"Estimations basées sur recensements malgaches, CIA World Factbook, et études démographiques"
PPL_ANTANDROY,"Antandroy",FLG_AUSTRONESIENNE,1250000,1,"N/A",1250000,2025,"Estimations basées sur recensements malgaches, CIA World Factbook, et études démographiques"
PPL_ANTSALOVA,"Antsalova",FLG_AUSTRONESIENNE,150000,1,"N/A",150000,2025,"Estimations basées sur recensements malgaches, CIA World Factbook, et études démographiques"
PPL_AUSTRO_MACRO,"Peuples Austronésiens (macro-groupe)",FLG_AUSTRONESIENNE,28500000,1,"N/A",28500000,2025,"Estimations basées sur CIA World Factbook, recensements malgaches, et études démographiques"
PPL_BETSILEO,"Betsileo",FLG_AUSTRONESIENNE,1750000,1,"N/A",1750000,2025,"Estimations basées sur recensements malgaches, CIA World Factbook, et études démographiques"
PPL_BETSIMISARAKA,"Betsimisaraka",FLG_AUSTRONESIENNE,2500000,1,"N/A",2500000,2025,"Estimations basées sur recensements malgaches, CIA World Factbook, et études démographiques"
PPL_BEZANOZANO,"Bezanozano",FLG_AUSTRONESIENNE,300000,1,"N/A",300000,2025,"Estimations basées sur recensements malgaches, CIA World Factbook, et études démographiques"
PPL_MERINA,"Merina",FLG_AUSTRONESIENNE,5500000,1,"N/A",5500000,2025,"Estimations basées sur recensements malgaches, CIA World Factbook, et études démographiques"
PPL_MIKEA,"Mikea",FLG_AUSTRONESIENNE,75000,1,"N/A",75000,2025,"Estimations basées sur recensements malgaches, CIA World Factbook, et études démographiques"
PPL_SAKALAVA,"Sakalava",FLG_AUSTRONESIENNE,1750000,1,"N/A",1750000,2025,"Estimations basées sur recensements malgaches, CIA World Factbook, et études démographiques"
PPL_TANOSY,"Tanosy (Antanosy)",FLG_AUSTRONESIENNE,650000,1,"N/A",650000,2025,"Estimations basées sur recensements malgaches, CIA World Factbook, et études démographiques"
PPL_TSIMIHETY,"Tsimihety",FLG_AUSTRONESIENNE,1250000,1,"N/A",1250000,2025,"Estimations basées sur recensements malgaches, CIA World Factbook, et études démographiques"
PPL_VEZO,"Vezo",FLG_AUSTRONESIENNE,300000,1,"N/A",300000,2025,"Estimations basées sur recensements malgaches, CIA World Factbook, et études démographiques"
PPL_AKA,"Aka",FLG_BANTU,200000,1,"N/A",200000,2025,"N/A"
PPL_BAGANDA,"Baganda / Ganda",FLG_BANTU,8499000,1,"N/A",8499000,2025,"peuple_demographie_globale.csv (PPL_BAGANDA) + statistiques nationales ougandaises"
PPL_BAKOSSI,"Bakossi",FLG_BANTU,160000,1,"N/A",160000,2025,"peuple_demographie_globale.csv (PPL_BAKOSSI) + estimations démographiques régionales"
PPL_BAKWERI,"Bakweri",FLG_BANTU,230000,1,"N/A",230000,2025,"peuple_demographie_globale.csv (PPL_BAKWERI) + synthèse d’études démographiques camerounaises"
PPL_BANTOUS_SOMALIENS,"Bantous somaliens",FLG_BANTU,900000,1,"N/A",900000,2025,"N/A"
PPL_BANYANKOLE,"Banyankole",FLG_BANTU,3500000,1,"N/A",3500000,2025,"Fiche pays UGA, estimations ONU"
PPL_BANYORO,"Banyoro",FLG_BANTU,1250000,1,"N/A",1250000,2025,"Estimations basées sur recensements ougandais, SIL Ethnologue, et études démographiques"
PPL_BASOGA,"Basoga / Soga",FLG_BANTU,3500000,1,"N/A",3500000,2025,"peuple_demographie_globale.csv (PPL_BASOGA) + estimations récentes des groupes ethniques d’Ouganda"
PPL_BASSA_CAM,"Bassa du Cameroun",FLG_BANTU,421013,1,"N/A",421013,2025,"peuple_demographie_globale.csv (PPL_BASSA_CAM), Ethnologue, recensements camerounais"
PPL_BATOORO,"Batooro",FLG_BANTU,1000000,1,"N/A",1000000,2025,"Fiche pays UGA, estimations ONU"
PPL_BETI, PPL_BETI_FANG, PPL_FANG, PPL_BULU, PPL_EWONDO,"Beti-Fang-Bulu",FLG_BANTU,6600000,1,"N/A",6600000,2025,"N/A"
PPL_BETI,"Béti",FLG_BANTU,5000000,1,"N/A",5000000,2025,"regroupement Beti dans peuple_demographie_globale.csv (à partir des sous-groupes Fang, Ewondo, Bulu)"
PPL_BUBI,"Bubi",FLG_BANTU,90000,1,"N/A",90000,2025,"N/A"
PPL_BUGANDA,"Baganda",FLG_BANTU,6000000,1,"N/A",6000000,2025,"Estimations basées sur recensements ougandais, SIL Ethnologue, et études démographiques"
PPL_CHOPI,"Chopi",FLG_BANTU,600000,1,"N/A",600000,2025,"N/A"
PPL_COMORIEN,"COMORIEN",FLG_BANTU,576013,1,"N/A",576013,2025,"estimations AFRIK, recensements Comores/Mayotte, Ethnologue"
PPL_DUALA, PPL_BASSA_CAM, autres,"Sawa / Peuples côtiers",FLG_BANTU,2250000,1,"N/A",2250000,2025,"N/A"
PPL_DUALA,"Duala",FLG_BANTU,400000,1,"N/A",400000,2025,"peuple_demographie_globale.csv (PPL_DUALA)"
PPL_EMBU,"Embu",FLG_BANTU,850000,1,"N/A",850000,2025,"peuple_demographie_globale.csv (PPL_EMBU)"
PPL_GBAYA,"Gbaya",FLG_BANTU,1500000,1,"N/A",1500000,2025,"N/A"
PPL_HAVU,"Havu",FLG_BANTU,650000,1,"RDC",650000,2025,"Estimations basées sur recensements congolais, SIL Ethnologue, et études démographiques"
PPL_HAYA,"Haya",FLG_BANTU,1750000,1,"N/A",1750000,2025,"Estimations basées sur recensements tanzaniens, SIL Ethnologue, et études démographiques"
PPL_HEHE,"Hehe",FLG_BANTU,1000000,1,"N/A",1000000,2025,"Estimations basées sur recensements tanzaniens, SIL Ethnologue, et études démographiques"
PPL_HERERO,"Herero",FLG_BANTU,250000,1,"N/A",250000,2025,"Estimations basées sur recensements, SIL Ethnologue, et études démographiques"
PPL_HOBA,"Hoba",FLG_BANTU,150000,2,"RDC, RCA",150000,2025,"Estimations basées sur recensements, SIL Ethnologue, et études démographiques"
PPL_HUNDE,"Hunde",FLG_BANTU,650000,1,"RDC",650000,2025,"Estimations basées sur recensements congolais, SIL Ethnologue, et études démographiques"
PPL_HUTU_BURUNDI,"Hutu du Burundi",FLG_BANTU,6300000,1,"N/A",6300000,2025,"peuple_demographie_globale.csv (PPL_HUTU_BURUNDI)"
PPL_KALANGA,"Kalanga",FLG_BANTU,150000,1,"N/A",150000,2025,"N/A"
PPL_KAMBA,"Kamba",FLG_BANTU,4500000,1,"N/A",4500000,2025,"Estimations basées sur recensements kényans, SIL Ethnologue, et études démographiques"
PPL_KIKUYU,"Kikuyu",FLG_BANTU,9000000,1,"N/A",9000000,2025,"Estimations basées sur recensements kényans, SIL Ethnologue, et études démographiques"
PPL_KISII (à vérifier si fichier existe),"Kisii",FLG_BANTU,3300000,1,"N/A",3300000,2025,"N/A"
PPL_KONGO,"Kongo",FLG_BANTU,12500000,1,"RDC",12500000,2025,"Estimations basées sur recensements, SIL Ethnologue, et études démographiques"
PPL_KUBA,"Kuba",FLG_BANTU,300000,1,"RDC",300000,2025,"Estimations basées sur recensements congolais, SIL Ethnologue, et études démographiques"
PPL_LOZI,"Lozi",FLG_BANTU,750000,1,"N/A",750000,2025,"Estimations basées sur recensements, SIL Ethnologue, et études démographiques"
PPL_LUBA,"Luba",FLG_BANTU,8500000,1,"RDC",8500000,2025,"Estimations basées sur recensements congolais, SIL Ethnologue, et études démographiques"
PPL_LUHYA (à vérifier si fichier existe),"Luhya",FLG_BANTU,7700000,1,"N/A",7700000,2025,"N/A"
PPL_LUNDA,"Lunda",FLG_BANTU,1250000,1,"RDC",1250000,2025,"Estimations basées sur recensements, SIL Ethnologue, et études démographiques"
