id_langue,nom_langue,code_iso_639_3,id_famille,source
LANG_AFRO_1,Arabe standard moderne,arb,FLG_AFROASIATIQUE,"Ethnologue, Glottolog"
LANG_AFRO_2,Amharique,amh,FLG_AFROASIATIQUE,"Ethnologue, Glottolog"
LANG_AFRO_3,Somali,som,FLG_AFROASIATIQUE,"Ethnologue, Glottolog"
LANG_AFRO_4,Hausa,hau,FLG_AFROASIATIQUE,"Ethnologue, Glottolog"
LANG_AFRO_5,Tigrinya,tir,FLG_AFROASIATIQUE,"Ethnologue, Glottolog"
LANG_SEM_1,Arabe standard moderne,arb,FLG_SEMITIQUE,"Ethnologue, Glottolog"
LANG_SEM_2,Amharique,amh,FLG_SEMITIQUE,"Ethnologue, Glottolog"
LANG_SEM_3,Tigrinya,tir,FLG_SEMITIQUE,"Ethnologue, Glottolog"
LANG_SEM_4,Hébreu moderne,heb,FLG_SEMITIQUE,"Ethnologue, Glottolog"
LANG_SEM_5,Arabe soudanais,apd,FLG_SEMITIQUE,"Ethnologue, Glottolog"
LANG_BER_1,Kabyle,kab,FLG_BERBERE,"Ethnologue, Glottolog"
LANG_BER_2,Tamazight du Moyen Atlas,tzm,FLG_BERBERE,"Ethnologue, Glottolog"
LANG_BER_3,Tamazight du Rif (Tarifit),rif,FLG_BERBERE,"Ethnologue, Glottolog"
LANG_BER_4,Tachelhit,shi,FLG_BERBERE,"Ethnologue, Glottolog"
LANG_BER_5,Tamasheq (Touareg),taq,FLG_BERBERE,"Ethnologue, Glottolog"
LANG_TCH_1,Hausa,hau,FLG_TCHADIQUE,"Ethnologue, Glottolog"
LANG_TCH_2,Ngambay,,FLG_TCHADIQUE,"Ethnologue, Glottolog"
LANG_TCH_3,Bura,,FLG_TCHADIQUE,"Ethnologue, Glottolog"
LANG_TCH_4,Margi,,FLG_TCHADIQUE,"Ethnologue, Glottolog"
LANG_TCH_5,Kotoko,,FLG_TCHADIQUE,"Ethnologue, Glottolog"
LANG_COU_1,Somali,som,FLG_COUCHITIQUE,"Ethnologue, Glottolog"
LANG_COU_2,Oromo (Afaan Oromo),orm,FLG_COUCHITIQUE,"Ethnologue, Glottolog"
LANG_COU_3,Afar,aar,FLG_COUCHITIQUE,"Ethnologue, Glottolog"
LANG_COU_4,Beja,bej,FLG_COUCHITIQUE,"Ethnologue, Glottolog"
LANG_COU_5,Sidamo (Sidama),,FLG_COUCHITIQUE,"Ethnologue, Glottolog"
LANG_OMO_1,Wolaytta,wal,FLG_OMOTIQUE,"Ethnologue, Glottolog"
LANG_OMO_2,Gamo,,FLG_OMOTIQUE,"Ethnologue, Glottolog"
LANG_OMO_3,Bench,,FLG_OMOTIQUE,"Ethnologue, Glottolog"
LANG_OMO_4,Dizi,,FLG_OMOTIQUE,"Ethnologue, Glottolog"
LANG_OMO_5,Kafa,,FLG_OMOTIQUE,"Ethnologue, Glottolog"
LANG_NC_1,Swahili,swa,FLG_NIGERCONGO,"Ethnologue, Glottolog"
LANG_NC_2,Yoruba,yor,FLG_NIGERCONGO,"Ethnologue, Glottolog"
LANG_NC_3,Igbo,ibo,FLG_NIGERCONGO,"Ethnologue, Glottolog"
LANG_NC_4,Fula / Fulfulde,,FLG_NIGERCONGO,"Ethnologue, Glottolog"
LANG_NC_5,Zulu,,FLG_NIGERCONGO,"Ethnologue, Glottolog"
LANG_ATL_1,Wolof,wol,FLG_ATLANTIQUE,"Ethnologue, Glottolog"
LANG_ATL_2,Fula / Pulaar,,FLG_ATLANTIQUE,"Ethnologue, Glottolog"
LANG_ATL_3,Serer,srr,FLG_ATLANTIQUE,"Ethnologue, Glottolog"
LANG_ATL_4,Jola-Fonyi,dyo,FLG_ATLANTIQUE,"Ethnologue, Glottolog"
LANG_ATL_5,Balanta,bjt,FLG_ATLANTIQUE,"Ethnologue, Glottolog"
LANG_MAN_1,Bambara,bam,FLG_MANDE,"Ethnologue, Glottolog"
LANG_MAN_2,Mandinka,mnk,FLG_MANDE,"Ethnologue, Glottolog"
LANG_MAN_3,Soninke,snk,FLG_MANDE,"Ethnologue, Glottolog"
LANG_MAN_4,Vai,vai,FLG_MANDE,"Ethnologue, Glottolog"
LANG_MAN_5,Kpelle,kpe,FLG_MANDE,"Ethnologue, Glottolog"
LANG_GUR_1,Mossi,mos,FLG_GUR,"Ethnologue, Glottolog"
LANG_GUR_2,Dagbani,dag,FLG_GUR,"Ethnologue, Glottolog"
LANG_GUR_3,Dagaare,dga,FLG_GUR,"Ethnologue, Glottolog"
LANG_GUR_4,Kusaal,kus,FLG_GUR,"Ethnologue, Glottolog"
LANG_GUR_5,Gurene (Frafra),,FLG_GUR,"Ethnologue, Glottolog"
LANG_KRO_1,Bété,,FLG_KROU,"Ethnologue, Glottolog"
LANG_KRO_2,Wé (Guéré),,FLG_KROU,"Ethnologue, Glottolog"
LANG_KRO_3,Dida,,FLG_KROU,"Ethnologue, Glottolog"
LANG_KRO_4,Grebo,grb,FLG_KROU,"Ethnologue, Glottolog"
LANG_KRO_5,Krahn,,FLG_KROU,"Ethnologue, Glottolog"
LANG_BC_1,Yoruba,yor,FLG_BENOUECONGO,"Ethnologue, Glottolog"
LANG_BC_2,Igbo,ibo,FLG_BENOUECONGO,"Ethnologue, Glottolog"
LANG_BC_3,Edo,,FLG_BENOUECONGO,"Ethnologue, Glottolog"
LANG_BC_4,Tiv,,FLG_BENOUECONGO,"Ethnologue, Glottolog"
LANG_BC_5,Idoma,,FLG_BENOUECONGO,"Ethnologue, Glottolog"
LANG_BAN_1,Swahili,swa,FLG_BANTU,"Ethnologue, Glottolog"
LANG_BAN_2,Lingala,lin,FLG_BANTU,"Ethnologue, Glottolog"
LANG_BAN_3,Kinyarwanda,,FLG_BANTU,"Ethnologue, Glottolog"
LANG_BAN_4,Kirundi,,FLG_BANTU,"Ethnologue, Glottolog"
LANG_BAN_5,Shona,,FLG_BANTU,"Ethnologue, Glottolog"
LANG_NS_1,Kanuri,kau,FLG_NILOSAHARIENNE,"Ethnologue, Glottolog"
LANG_NS_2,Songhay (Zarma),,FLG_NILOSAHARIENNE,"Ethnologue, Glottolog"
LANG_NS_3,Dinka,din,FLG_NILOSAHARIENNE,"Ethnologue, Glottolog"
